Event,Session,Timezone,Start Date,Start Time,End Date,End Time,Circuit,Title
Mexico,Practice 3,America/Mexico_City,26/10/2024,11:30,26/10/2024,12:30,Autódromo Hermanos Rodríguez,Gran Premio de la Ciudad de México
Mexico,Qualifying,America/Mexico_City,26/10/2024,15:00,26/10/2024,16:00,Autódromo Hermanos Rodríguez,Gran Premio de la Ciudad de México
Mexico,Race,America/Mexico_City,27/10/2024,14:00,27/10/2024,16:00,Autódromo Hermanos Rodríguez,Gran Premio de la Ciudad de México
Brazil,Practice 1,America/Sao_Paulo,01/11/2024,11:30,01/11/2024,12:30,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Brazil,Sprint Qualifying,America/Sao_Paulo,01/11/2024,15:30,01/11/2024,16:14,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Brazil,Sprint,America/Sao_Paulo,02/11/2024,11:00,02/11/2024,12:00,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Brazil,Qualifying,America/Sao_Paulo,03/11/2024,07:30,03/11/2024,08:30,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Brazil,Race,America/Sao_Paulo,03/11/2024,12:30,03/11/2024,14:30,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Las Vegas,Practice 1,America/Los_Angeles,21/11/2024,18:30,21/11/2024,19:30,Las Vegas,Heineken Silver Las Vegas Grand Prix
Las Vegas,Practice 2,America/Los_Angeles,21/11/2024,22:00,21/11/2024,23:00,Las Vegas,Heineken Silver Las Vegas Grand Prix
Las Vegas,Practice 3,America/Los_Angeles,22/11/2024,18:30,22/11/2024,19:30,Las Vegas,Heineken Silver Las Vegas Grand Prix
Las Vegas,Qualifying,America/Los_Angeles,22/11/2024,22:00,22/11/2024,23:00,Las Vegas,Heineken Silver Las Vegas Grand Prix
Las Vegas,Race,America/Los_Angeles,23/11/2024,22:00,24/11/2024,00:00,Las Vegas,Heineken Silver Las Vegas Grand Prix
Qatar,Practice 1,Asia/Qatar,29/11/2024,16:30,29/11/2024,17:30,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Qatar,Sprint Qualifying,Asia/Qatar,29/11/2024,20:30,29/11/2024,21:14,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Qatar,Sprint,Asia/Qatar,30/11/2024,17:00,30/11/2024,18:00,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Qatar,Qualifying,Asia/Qatar,30/11/2024,21:00,30/11/2024,22:00,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Qatar,Race,Asia/Qatar,01/12/2024,19:00,01/12/2024,21:00,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Abu Dhabi,Practice 1,Asia/Dubai,06/12/2024,13:30,06/12/2024,14:30,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix
Abu Dhabi,Practice 2,Asia/Dubai,06/12/2024,17:00,06/12/2024,18:00,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix
Abu Dhabi,Practice 3,Asia/Dubai,07/12/2024,14:30,07/12/2024,15:30,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix
Abu Dhabi,Qualifying,Asia/Dubai,07/12/2024,18:00,07/12/2024,19:00,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix
Abu Dhabi,Race,Asia/Dubai,08/12/2024,17:00,08/12/2024,19:00,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix
Williams,Car Launch,Europe/London,14/02/2025,,14/02/2025,,Silverstone,Atlassian Williams Racing
Haas F1 Team,Car Launch,Europe/London,16/02/2025,,16/02/2025,,Silverstone,MoneyGram Haas F1 Team
London,Season Launch,Europe/London,18/02/2025,20:00,18/02/2025,22:00,The O2 arena,F1 75 Live
Ferrari,Car Launch,Europe/Rome,19/02/2025,,19/02/2025,,Fiorano,Scuderia Ferrari HP
Aston Martin,Car Launch,Europe/London,23/02/2025,,23/02/2025,,Online,Aston Martin Aramco Formula One Team
Mercedes,Car Launch,Europe/London,24/02/2025,,24/02/2025,,,Mercedes-AMG PETRONAS Formula One Team
Bahrain,Morning Session,Asia/Qatar,26/02/2025,10:00,26/02/2025,14:00,Bahrain International Circuit,Pre-Season Testing
Bahrain,Afternoon Session,Asia/Qatar,26/02/2025,15:00,26/02/2025,19:00,Bahrain International Circuit,Pre-Season Testing
Bahrain,Morning Session,Asia/Qatar,27/02/2025,10:00,27/02/2025,14:00,Bahrain International Circuit,Pre-Season Testing
Bahrain,Afternoon Session,Asia/Qatar,27/02/2025,15:00,27/02/2025,19:00,Bahrain International Circuit,Pre-Season Testing
Bahrain,Morning Session,Asia/Qatar,28/02/2025,10:00,28/02/2025,14:00,Bahrain International Circuit,Pre-Season Testing
Bahrain,Afternoon Session,Asia/Qatar,28/02/2025,15:00,28/02/2025,19:00,Bahrain International Circuit,Pre-Season Testing
Australia,Practice 1,Australia/Melbourne,14/03/2025,12:30,14/03/2025,13:30,Melbourne Grand Prix Circuit,Louis Vuitton Australian Grand Prix
Australia,Practice 2,Australia/Melbourne,14/03/2025,16:00,14/03/2025,17:00,Melbourne Grand Prix Circuit,Louis Vuitton Australian Grand Prix
Australia,Practice 3,Australia/Melbourne,15/03/2025,12:30,15/03/2025,13:30,Melbourne Grand Prix Circuit,Louis Vuitton Australian Grand Prix
Australia,Qualifying,Australia/Melbourne,15/03/2025,16:00,15/03/2025,17:00,Melbourne Grand Prix Circuit,Louis Vuitton Australian Grand Prix
Australia,Race,Australia/Melbourne,16/03/2025,15:00,16/03/2025,17:00,Melbourne Grand Prix Circuit,Louis Vuitton Australian Grand Prix
China,Practice 1,Asia/Shanghai,21/03/2025,12:30,21/03/2025,13:30,Shanghai International Circuit,Heineken Chinese Grand Prix
China,Sprint Qualifying,Asia/Shanghai,21/03/2025,15:30,21/03/2025,16:15,Shanghai International Circuit,Heineken Chinese Grand Prix
China,Sprint,Asia/Shanghai,22/03/2025,11:00,22/03/2025,12:00,Shanghai International Circuit,Heineken Chinese Grand Prix
China,Qualifying,Asia/Shanghai,22/03/2025,15:00,22/03/2025,16:00,Shanghai International Circuit,Heineken Chinese Grand Prix
China,Race,Asia/Shanghai,23/03/2025,15:00,23/03/2025,17:00,Shanghai International Circuit,Heineken Chinese Grand Prix
Japan,Practice 1,Asia/Tokyo,04/04/2025,11:30,04/04/2025,12:30,Suzuka International Racing Course,Lenovo Japanese Grand Prix
Japan,Practice 2,Asia/Tokyo,04/04/2025,15:00,04/04/2025,16:00,Suzuka International Racing Course,Lenovo Japanese Grand Prix
Japan,Practice 3,Asia/Tokyo,05/04/2025,11:30,05/04/2025,12:30,Suzuka International Racing Course,Lenovo Japanese Grand Prix
Japan,Qualifying,Asia/Tokyo,05/04/2025,15:00,05/04/2025,16:00,Suzuka International Racing Course,Lenovo Japanese Grand Prix
Japan,Race,Asia/Tokyo,06/04/2025,14:00,06/04/2025,16:00,Suzuka International Racing Course,Lenovo Japanese Grand Prix
Bahrain,Practice 1,Asia/Qatar,11/04/2025,14:30,11/04/2025,15:30,Bahrain International Circuit,Gulf Air Bahrain Grand Prix
Bahrain,Practice 2,Asia/Qatar,11/04/2025,18:00,11/04/2025,19:00,Bahrain International Circuit,Gulf Air Bahrain Grand Prix
Bahrain,Practice 3,Asia/Qatar,12/04/2025,15:30,12/04/2025,16:30,Bahrain International Circuit,Gulf Air Bahrain Grand Prix
Bahrain,Qualifying,Asia/Qatar,12/04/2025,19:00,12/04/2025,20:00,Bahrain International Circuit,Gulf Air Bahrain Grand Prix
Bahrain,Race,Asia/Qatar,13/04/2025,18:00,13/04/2025,20:00,Bahrain International Circuit,Gulf Air Bahrain Grand Prix
Saudi Arabia,Practice 1,Asia/Riyadh,18/04/2025,16:30,18/04/2025,17:30,Jeddah Corniche Circuit,STC Saudi Arabian Grand Prix
Saudi Arabia,Practice 2,Asia/Riyadh,18/04/2025,20:00,18/04/2025,21:00,Jeddah Corniche Circuit,STC Saudi Arabian Grand Prix
Saudi Arabia,Practice 3,Asia/Riyadh,19/04/2025,16:30,19/04/2025,17:30,Jeddah Corniche Circuit,STC Saudi Arabian Grand Prix
Saudi Arabia,Qualifying,Asia/Riyadh,19/04/2025,20:00,19/04/2025,21:00,Jeddah Corniche Circuit,STC Saudi Arabian Grand Prix
Saudi Arabia,Race,Asia/Riyadh,20/04/2025,20:00,20/04/2025,22:00,Jeddah Corniche Circuit,STC Saudi Arabian Grand Prix
Miami,Practice 1,America/New_York,02/05/2025,12:30,02/05/2025,13:30,Miami International Autodrome,crypto.com Miami Grand Prix
Miami,Sprint Qualifying,America/New_York,02/05/2025,16:30,02/05/2025,17:15,Miami International Autodrome,crypto.com Miami Grand Prix
Miami,Sprint,America/New_York,03/05/2025,12:00,03/05/2025,13:00,Miami International Autodrome,crypto.com Miami Grand Prix
Miami,Qualifying,America/New_York,03/05/2025,16:00,03/05/2025,17:00,Miami International Autodrome,crypto.com Miami Grand Prix
Miami,Race,America/New_York,04/05/2025,16:00,04/05/2025,18:00,Miami International Autodrome,crypto.com Miami Grand Prix
Emilia Romagna,Practice 1,Europe/Rome,16/05/2025,13:30,16/05/2025,14:30,Autodromo Enzo e Dino Ferrari,AWS Gran Premio del Made In Italy e dell'Emilia Romagna
Emilia Romagna,Practice 2,Europe/Rome,16/05/2025,17:00,16/05/2025,18:00,Autodromo Enzo e Dino Ferrari,AWS Gran Premio del Made In Italy e dell'Emilia Romagna
Emilia Romagna,Practice 3,Europe/Rome,17/05/2025,12:30,17/05/2025,13:30,Autodromo Enzo e Dino Ferrari,AWS Gran Premio del Made In Italy e dell'Emilia Romagna
Emilia Romagna,Qualifying,Europe/Rome,17/05/2025,16:00,17/05/2025,17:00,Autodromo Enzo e Dino Ferrari,AWS Gran Premio del Made In Italy e dell'Emilia Romagna
Emilia Romagna,Race,Europe/Rome,18/05/2025,15:00,18/05/2025,17:00,Autodromo Enzo e Dino Ferrari,AWS Gran Premio del Made In Italy e dell'Emilia Romagna
Monaco,Practice 1,Europe/Paris,23/05/2025,13:30,23/05/2025,14:30,Circuit de Monaco,TAG Heuer Grand Prix de Monaco
Monaco,Practice 2,Europe/Paris,23/05/2025,17:00,23/05/2025,18:00,Circuit de Monaco,TAG Heuer Grand Prix de Monaco
Monaco,Practice 3,Europe/Paris,24/05/2025,12:30,24/05/2025,13:30,Circuit de Monaco,TAG Heuer Grand Prix de Monaco
Monaco,Qualifying,Europe/Paris,24/05/2025,16:00,24/05/2025,17:00,Circuit de Monaco,TAG Heuer Grand Prix de Monaco
Monaco,Race,Europe/Paris,25/05/2025,15:00,25/05/2025,17:00,Circuit de Monaco,TAG Heuer Grand Prix de Monaco
Spain,Practice 1,Europe/Madrid,30/05/2025,13:30,30/05/2025,14:30,Circuit de Barcelona-Catalunya,Aramco Gran Premio de España
Spain,Practice 2,Europe/Madrid,30/05/2025,17:00,30/05/2025,18:00,Circuit de Barcelona-Catalunya,Aramco Gran Premio de España
Spain,Practice 3,Europe/Madrid,31/05/2025,12:30,31/05/2025,13:30,Circuit de Barcelona-Catalunya,Aramco Gran Premio de España
Spain,Qualifying,Europe/Madrid,31/05/2025,16:00,31/05/2025,17:00,Circuit de Barcelona-Catalunya,Aramco Gran Premio de España
Spain,Race,Europe/Madrid,01/06/2025,15:00,01/06/2025,17:00,Circuit de Barcelona-Catalunya,Aramco Gran Premio de España
Canada,Practice 1,America/Montreal,13/06/2025,13:30,13/06/2025,14:30,Circuit Gilles-Villeneuve,Pirelli Grand Prix du Canada
Canada,Practice 2,America/Montreal,13/06/2025,17:00,13/06/2025,18:00,Circuit Gilles-Villeneuve,Pirelli Grand Prix du Canada
Canada,Practice 3,America/Montreal,14/06/2025,12:30,14/06/2025,13:30,Circuit Gilles-Villeneuve,Pirelli Grand Prix du Canada
Canada,Qualifying,America/Montreal,14/06/2025,16:00,14/06/2025,17:00,Circuit Gilles-Villeneuve,Pirelli Grand Prix du Canada
Canada,Race,America/Montreal,15/06/2025,14:00,15/06/2025,16:00,Circuit Gilles-Villeneuve,Pirelli Grand Prix du Canada
Austria,Practice 1,Europe/Vienna,27/06/2025,13:30,27/06/2025,14:30,Red Bull Ring,MSC Cruises Austrian Grand Prix
Austria,Practice 2,Europe/Vienna,27/06/2025,17:00,27/06/2025,18:00,Red Bull Ring,MSC Cruises Austrian Grand Prix
Austria,Practice 3,Europe/Vienna,28/06/2025,12:30,28/06/2025,13:30,Red Bull Ring,MSC Cruises Austrian Grand Prix
Austria,Qualifying,Europe/Vienna,28/06/2025,16:00,28/06/2025,17:00,Red Bull Ring,MSC Cruises Austrian Grand Prix
Austria,Race,Europe/Vienna,29/06/2025,15:00,29/06/2025,17:00,Red Bull Ring,MSC Cruises Austrian Grand Prix
Great Britain,Practice 1,Europe/London,04/07/2025,12:30,04/07/2025,13:30,Silverstone,Qatar Airways British Grand Prix
Great Britain,Practice 2,Europe/London,04/07/2025,16:00,04/07/2025,17:00,Silverstone,Qatar Airways British Grand Prix
Great Britain,Practice 3,Europe/London,05/07/2025,11:30,05/07/2025,12:30,Silverstone,Qatar Airways British Grand Prix
Great Britain,Qualifying,Europe/London,05/07/2025,15:00,05/07/2025,16:00,Silverstone,Qatar Airways British Grand Prix
Great Britain,Race,Europe/London,06/07/2025,15:00,06/07/2025,17:00,Silverstone,Qatar Airways British Grand Prix
Belgium,Practice 1,Europe/Brussels,25/07/2025,12:30,25/07/2025,13:30,Circuit de Spa-Francorchamps,Moët & Chandon Belgian Grand Prix
Belgium,Sprint Qualifying,Europe/Brussels,25/07/2025,16:30,25/07/2025,17:15,Circuit de Spa-Francorchamps,Moët & Chandon Belgian Grand Prix
Belgium,Sprint,Europe/Brussels,26/07/2025,12:00,26/07/2025,13:00,Circuit de Spa-Francorchamps,Moët & Chandon Belgian Grand Prix
Belgium,Qualifying,Europe/Brussels,26/07/2025,16:00,26/07/2025,17:00,Circuit de Spa-Francorchamps,Moët & Chandon Belgian Grand Prix
Belgium,Race,Europe/Brussels,27/07/2025,15:00,27/07/2025,17:00,Circuit de Spa-Francorchamps,Moët & Chandon Belgian Grand Prix
Hungary,Placeholder,Europe/Budapest,01/08/2025,,03/08/2025,,Hungaroring,Magyar Nagydíj
Netherlands,Placeholder,Europe/Amsterdam,29/08/2025,,31/08/2025,,Circuit Zandvoort,Heineken Dutch Grand Prix
Italy,Placeholder,Europe/Rome,05/09/2025,,07/09/2025,,Autodromo Nazionale Monza,Pirelli Gran Premio d'Italia
Azerbaijan,Placeholder,Asia/Baku,19/09/2025,,21/09/2025,,Baku City Circuit,Qatar Airways Azerbaijan Grand Prix
Singapore,Placeholder,Asia/Singapore,03/10/2025,,05/10/2025,,Marina Bay Street Circuit,Singapore Airlines Singapore Grand Prix
USA,Placeholder,America/Chicago,17/10/2025,,19/10/2025,,Circuit of The Americas,Pirelli United States Grand Prix
Mexico,Placeholder,America/Mexico_City,24/10/2025,,26/10/2025,,Autódromo Hermanos Rodríguez,Gran Premio de la Ciudad de México
Brazil,Placeholder,America/Sao_Paulo,07/11/2025,,09/11/2025,,Autódromo José Carlos Pace,Lenovo Grande Prêmio de São Paulo
Las Vegas,Placeholder,America/Los_Angeles,20/11/2025,,22/11/2025,,Las Vegas,Heineken Silver Las Vegas Grand Prix
Qatar,Placeholder,Asia/Qatar,28/11/2025,,30/11/2025,,Lusail International Circuit,Qatar Airways Qatar Grand Prix
Abu Dhabi,Placeholder,Asia/Dubai,05/12/2025,,07/12/2025,,Yas Marina Circuit,Etihad Airways Abu Dhabi Grand Prix